nivel,entidad,key,value
25-EMPRESAS PÚBLICAS,06-PETRÓLEOS PARAGUAYOS,"1- ABASTECIMIENTO REGULAR DE LOS COMBUSTIBLES EN TODO EL PAIS, MANTENIENDO UN STOCK PARA 2 MESES",79596842116824
12-PODER EJECUTIVO,13-MINISTERIO DE OBRAS PÚBLICAS Y COMUNICACIONES,1- *,36824360212884
12-PODER EJECUTIVO,06-MINISTERIO DE HACIENDA,2- 49.100 BENEFICIARIOS RECIBEN SUS JUBILACIONES Y PENSIONES.,36544320685212
25-EMPRESAS PÚBLICAS,02-ADMINISTRACIÓN NACIONAL DE ELECTRICIDAD,"3- - AVANCE FINANCIERO DE LAS DISTINTAS OBRAS
- AVANCE DE CRONOGRAMA DEL PROGRAMA
- AVANCE DE CRONOGRAMA DEL PROYECTO
- SERVICIOS DE CONSULTORIA RECIBIDOS
- AVANCE DE CRONOGRAMA DE LAS DISTINTAS OBRAS",36174172283160
25-EMPRESAS PÚBLICAS,02-ADMINISTRACIÓN NACIONAL DE ELECTRICIDAD,2- KWH DE ENERGÍA COMERCIALIZADA.,31956270985308
24-ENTIDADES PÚBLICAS DE SEGURIDAD SOCIAL,01-INSTITUTO DE PREVISIÓN SOCIAL,2- *,28821596812140
12-PODER EJECUTIVO,07-MINISTERIO DE EDUCACIÓN Y CULTURA,4- - ALUMNOS FORMADOS,27856887687852
27-ENTIDADES FINANCIERAS OFICIALES,01-BANCO NACIONAL DE FOMENTO (BNF),"1- -SE PRETENDE ALCANZAR A 50.000 BENEFICIARIOS DE LOS SECTORES AGRÍCOLAS, INDUSTRIALES Y COMERCIALES, CON UN NIVEL DE DESEMBOLSOS DE 350.000 MILLONES DE GUARANIES.
",25782576337428
24-ENTIDADES PÚBLICAS DE SEGURIDAD SOCIAL,01-INSTITUTO DE PREVISIÓN SOCIAL,3- *,20351501084292
12-PODER EJECUTIVO,06-MINISTERIO DE HACIENDA,1- *,19753232121648
12-PODER EJECUTIVO,03-MINISTERIO DEL INTERIOR,2- -REALIZACION DE 2000 SERV DE PREVENC DE HECHOS PUNIBLES- ATENCION DE 984 CASOS EN BIENESTAR POLICIAL- INVESTIGACION DE 1150 HECHOS PUNIBLES- REALIZAC DE 480 INTERVENCIONES DE APOYO TACTICO- CAPACITACION DE 4603 OFIC Y SUBOFIC- ELABORACION DE 892000 DOCU (...),19177915889304
12-PODER EJECUTIVO,07-MINISTERIO DE EDUCACIÓN Y CULTURA,12- *,15533791010448
12-PODER EJECUTIVO,06-MINISTERIO DE HACIENDA,"7- -TRANSFERENCIA DE RECURSOS FINANCIEROS A GOBIERNOS SUBNACIONALES.
-TIEMPO DE GESTIÓN Y TRÁMITES ADMINISTRATIVOS REALIZADOS.",15173224931604
12-PODER EJECUTIVO,08-MINISTERIO DE SALUD PÚBLICA Y BIENESTAR SOCIAL,"1- -PROMOVER LA PARTICIPACIÓN CIUDADANA EN EL ACCIONAR DEL SISTEMA NACIONAL DE SALUD MEDIANTE PROCESOS DE INFORMACIÓN, EDUCACIÓN Y COMUNICACIÓN, QUE FOMENTEN LA PROMOCIÓN DE LA SALUD Y LA PREVENCIÓN DE ENFERMEDADES, EN EL ÁMBITO COLECTIVO, FAMILIAR E INDIV (...)",12933396165984
12-PODER EJECUTIVO,06-MINISTERIO DE HACIENDA,8- APOYO OPORTUNO PARA LAS INVERSIONES.,12554313278352
12-PODER EJECUTIVO,07-MINISTERIO DE EDUCACIÓN Y CULTURA,"11- COBERTURA AUMENTADA CON EQUIDAD EN EL ACCESO EN UN 56,1% A LA EDUCACION MEDIA , Y MEJORAMIENTO DE LA CALIDAD, CON UNA TASA DE APROBADOS DEL 76%",10383264551160
25-EMPRESAS PÚBLICAS,02-ADMINISTRACIÓN NACIONAL DE ELECTRICIDAD,"1- -CAPACITACION DE RECURSOS HUMANOS.
-PROCESOS ADMINISTRATIVOS IMPLEMENTADOS.
-COMPROMISO DE TODA LA ORGANIZACIÓN EN TODOS LOS PLANES A SER DESARROLLADOS.",10345446853692
12-PODER EJECUTIVO,06-MINISTERIO DE HACIENDA,"6- -TRANSFERENCIA DE RECURSOS FINANCIEROS A GOBIERNOS SUBNACIONALES.
-TIEMPO DE GESTIÓN Y TRÁMITES ADMINISTRATIVOS REALIZADOS.
",9879922188492
12-PODER EJECUTIVO,06-MINISTERIO DE HACIENDA,"3- PAGO A BENEFICIARIOS VETERANOS, HEREDEROS, PENSION ALIMENTARIA ADULTOS MAYORES, SUBSIDIOS A VETERANOS Y LISIADOS, PENSION GRACIABLE, GASTOS DE SEPELIO Y HABERES ATRASADOS POR RESOLUCION DPNC.",9326239680000
27-ENTIDADES FINANCIERAS OFICIALES,07-AGENCIA FINANCIERA DE DESARROLLO,1- *,8966668053660
23-ENTES AUTÓNOMOS Y AUTÁRQUICOS,23-SECRETARIA NACIONAL DE LA VIVIENDA Y EL HABITAT,1- *,8191580343684
12-PODER EJECUTIVO,08-MINISTERIO DE SALUD PÚBLICA Y BIENESTAR SOCIAL,3- *,7887521158380
12-PODER EJECUTIVO,05-MINISTERIO DE DEFENSA NACIONAL,"3- - INFORME FINANCIERO, CONTABLE Y PATRIMONIALES ELABORADOS.
- MANUAL DE ORGANIZACIÓN Y FUNCIONES ELABORADO.
- DOCUMENTACIONES PRESENTADOS EN TIEMPO UTIL.
- EJECUCIÓN PRESUPUESTARIA EN UN 95 % PARA EL PERIODO 2009.
- DISMINUIR EN UN 70 % LAS REPROGRAMACIO (...)",7049414674884
