nivel,sub_funcion,finalidad,funcion,monto
11-PODER LEGISLATIVO,111-LEGISLATIVA,ADMINISTRACION GUBERNAMENTAL,110 - LEGISLATIVA,6340228131096
11-PODER LEGISLATIVO,110-LEGISLATIVA,ADMINISTRACION GUBERNAMENTAL,110 - LEGISLATIVA,53391401124
13-PODER JUDICIAL,121-JUDICIAL,ADMINISTRACION GUBERNAMENTAL,120 - JUDICIAL,28052062998720
15-DEFENSORÍA DEL PUEBLO,121-JUDICIAL,ADMINISTRACION GUBERNAMENTAL,120 - JUDICIAL,145797346044
12-PODER EJECUTIVO,121-JUDICIAL,ADMINISTRACION GUBERNAMENTAL,120 - JUDICIAL,40993018344
12-PODER EJECUTIVO,132-ADMINISTRACIÓN GENERAL,ADMINISTRACION GUBERNAMENTAL,130 - CONDUCCION SUPERIOR,9128986253916
23-ENTES AUTÓNOMOS Y AUTÁRQUICOS,132-ADMINISTRACIÓN GENERAL,ADMINISTRACION GUBERNAMENTAL,130 - CONDUCCION SUPERIOR,4332879594240
12-PODER EJECUTIVO,133-SERVICIO EXTERIOR,ADMINISTRACION GUBERNAMENTAL,130 - CONDUCCION SUPERIOR,3087950712156
12-PODER EJECUTIVO,131-CONDUCCIÓN POLITICA,ADMINISTRACION GUBERNAMENTAL,130 - CONDUCCION SUPERIOR,2893576720512
15-DEFENSORÍA DEL PUEBLO,132-ADMINISTRACIÓN GENERAL,ADMINISTRACION GUBERNAMENTAL,130 - CONDUCCION SUPERIOR,31675392288
12-PODER EJECUTIVO,143-ADMINISTRACION FINANCIERA Y CONTROL GUBERNAMENTAL,ADMINISTRACION GUBERNAMENTAL,140 - CONTROL GUBERNAMENTAL,3581905435020
12-PODER EJECUTIVO,142-CONTROL FISCAL,ADMINISTRACION GUBERNAMENTAL,140 - CONTROL GUBERNAMENTAL,2489311169268
23-ENTES AUTÓNOMOS Y AUTÁRQUICOS,142-CONTROL FISCAL,ADMINISTRACION GUBERNAMENTAL,140 - CONTROL GUBERNAMENTAL,1807729860396
14-CONTRALORÍA GENERAL DE LA REPÚBLICA,141-CONT. Y AUD. GUBERNAMENTAL,ADMINISTRACION GUBERNAMENTAL,140 - CONTROL GUBERNAMENTAL,1258038674664
12-PODER EJECUTIVO,141-CONT. Y AUD. GUBERNAMENTAL,ADMINISTRACION GUBERNAMENTAL,140 - CONTROL GUBERNAMENTAL,254575019916
12-PODER EJECUTIVO,161-CULTO,ADMINISTRACION GUBERNAMENTAL,160 - CULTO,40822612044
12-PODER EJECUTIVO,181-INVERSIÓN EN ADMINISTRACIÓN GUBERNAMENTAL,ADMINISTRACION GUBERNAMENTAL,180 - INVERSIÓN EN ADMINISTRACIÓN GUBERNAMENTAL,563741747040
13-PODER JUDICIAL,181-INVERSIÓN EN ADMINISTRACIÓN GUBERNAMENTAL,ADMINISTRACION GUBERNAMENTAL,180 - INVERSIÓN EN ADMINISTRACIÓN GUBERNAMENTAL,12506391096
12-PODER EJECUTIVO,211-SEGURIDAD NACIONAL,SERVICIOS DE SEGURIDAD ,210 - SEGURIDAD NACIONAL,18812229210432
12-PODER EJECUTIVO,221-ORDEN PÚBLICO Y SEGURIDAD INTERIOR,SERVICIOS DE SEGURIDAD ,220 - SEGURIDAD INTERIOR,23379440753592
12-PODER EJECUTIVO,225-IDENTIFICACIONES,SERVICIOS DE SEGURIDAD ,220 - SEGURIDAD INTERIOR,513919357668
12-PODER EJECUTIVO,222-MIGRACIONES,SERVICIOS DE SEGURIDAD ,220 - SEGURIDAD INTERIOR,416364793200
