grupo_economico,funcion,anho,monto
200 GASTOS DE CAPITAL,481-INTERMEDIACION FINANCIERA,2012,5686378104202
100 GASTOS  CORRIENTES,334-SERVICIOS DE JUBILACIONES Y PENSIONES,2015,5128441213328
100 GASTOS  CORRIENTES,334-SERVICIOS DE JUBILACIONES Y PENSIONES,2014,4425014245172
100 GASTOS  CORRIENTES,311-ATENCION MEDICA,2014,4299470170944
200 GASTOS DE CAPITAL,412-PETROLEO Y GAS,2012,4142110244134
100 GASTOS  CORRIENTES,311-ATENCION MEDICA,2015,4035827155779
200 GASTOS DE CAPITAL,132-ADMINISTRACIÓN GENERAL,2012,3953959792253
100 GASTOS  CORRIENTES,334-SERVICIOS DE JUBILACIONES Y PENSIONES,2013,3910035203466
100 GASTOS  CORRIENTES,311-ATENCION MEDICA,2013,3660461047046
100 GASTOS  CORRIENTES,311-ATENCION MEDICA,2012,3632647589536
200 GASTOS DE CAPITAL,412-PETROLEO Y GAS,2011,3606534723957
200 GASTOS DE CAPITAL,412-PETROLEO Y GAS,2013,3512133553460
200 GASTOS DE CAPITAL,413-ELECTRICIDAD,2015,3452980803749
100 GASTOS  CORRIENTES,334-SERVICIOS DE JUBILACIONES Y PENSIONES,2012,3390372142744
200 GASTOS DE CAPITAL,412-PETROLEO Y GAS,2014,3124658335966
200 GASTOS DE CAPITAL,413-ELECTRICIDAD,2014,2902328098196
100 GASTOS  CORRIENTES,341-EDUCACION ELEMENTAL,2015,2707493291740
100 GASTOS  CORRIENTES,311-ATENCION MEDICA,2011,2657503426261
100 GASTOS  CORRIENTES,334-SERVICIOS DE JUBILACIONES Y PENSIONES,2011,2611597189965
200 GASTOS DE CAPITAL,491-SERVICIOS DE OBRAS PÚBLICAS,2015,2567050465145
200 GASTOS DE CAPITAL,481-INTERMEDIACION FINANCIERA,2015,2542759789843
100 GASTOS  CORRIENTES,343-EDUCACION SUPERIOR Y UNIVERSITARIA,2014,2510039607700
100 GASTOS  CORRIENTES,341-EDUCACION ELEMENTAL,2014,2502159781908
100 GASTOS  CORRIENTES,341-EDUCACION ELEMENTAL,2013,2438574399737
200 GASTOS DE CAPITAL,413-ELECTRICIDAD,2013,2374580044640
100 GASTOS  CORRIENTES,121-JUDICIAL,2015,2354346510252
200 GASTOS DE CAPITAL,481-INTERMEDIACION FINANCIERA,2014,2352145063879
100 GASTOS  CORRIENTES,341-EDUCACION ELEMENTAL,2012,2307787806793
100 GASTOS  CORRIENTES,343-EDUCACION SUPERIOR Y UNIVERSITARIA,2013,2288230216495
200 GASTOS DE CAPITAL,413-ELECTRICIDAD,2011,2253488459284
200 GASTOS DE CAPITAL,491-SERVICIOS DE OBRAS PÚBLICAS,2014,2236227327184
200 GASTOS DE CAPITAL,412-PETROLEO Y GAS,2015,2186464964030
200 GASTOS DE CAPITAL,481-INTERMEDIACION FINANCIERA,2013,2169205566171
100 GASTOS  CORRIENTES,121-JUDICIAL,2014,2089822478280
200 GASTOS DE CAPITAL,413-ELECTRICIDAD,2012,2084309852761
100 GASTOS  CORRIENTES,343-EDUCACION SUPERIOR Y UNIVERSITARIA,2012,2061252165903
100 GASTOS  CORRIENTES,221-ORDEN PÚBLICO Y SEGURIDAD INTERIOR,2015,2010469865854
100 GASTOS  CORRIENTES,121-JUDICIAL,2013,1954795208650
200 GASTOS DE CAPITAL,491-SERVICIOS DE OBRAS PÚBLICAS,2013,1943860884593
100 GASTOS  CORRIENTES,349-EDUCACION Y CULTURA SIN DISCRIMINAR,2015,1882712676843
100 GASTOS  CORRIENTES,341-EDUCACION ELEMENTAL,2011,1878174533479
100 GASTOS  CORRIENTES,221-ORDEN PÚBLICO Y SEGURIDAD INTERIOR,2014,1805506984174
100 GASTOS  CORRIENTES,121-JUDICIAL,2012,1747422546755
100 GASTOS  CORRIENTES,221-ORDEN PÚBLICO Y SEGURIDAD INTERIOR,2013,1685213880483
300 GASTOS DE FINANCIAMIENTO,511-SERVICIOS DE LA DEUDA PÚBLICA,2015,1580497959689
100 GASTOS  CORRIENTES,343-EDUCACION SUPERIOR Y UNIVERSITARIA,2011,1550060730049
300 GASTOS DE FINANCIAMIENTO,511-SERVICIOS DE LA DEUDA PÚBLICA,2011,1535455622724
200 GASTOS DE CAPITAL,491-SERVICIOS DE OBRAS PÚBLICAS,2012,1533348095271
100 GASTOS  CORRIENTES,319-SALUD SIN DISCRIMINAR,2015,1525462231711
300 GASTOS DE FINANCIAMIENTO,511-SERVICIOS DE LA DEUDA PÚBLICA,2014,1503305823128
100 GASTOS  CORRIENTES,121-JUDICIAL,2011,1457780146182
100 GASTOS  CORRIENTES,325-SERVICIOS SOCIALES DE LOS GOB. DEPARTAMENTALES,2015,1440375148426
300 GASTOS DE FINANCIAMIENTO,511-SERVICIOS DE LA DEUDA PÚBLICA,2012,1434260996260
100 GASTOS  CORRIENTES,221-ORDEN PÚBLICO Y SEGURIDAD INTERIOR,2012,1410982314860
200 GASTOS DE CAPITAL,325-SERVICIOS SOCIALES DE LOS GOB. DEPARTAMENTALES,2015,1407613184252
100 GASTOS  CORRIENTES,343-EDUCACION SUPERIOR Y UNIVERSITARIA,2015,1383028620867
100 GASTOS  CORRIENTES,413-ELECTRICIDAD,2015,1360867523554
200 GASTOS DE CAPITAL,481-INTERMEDIACION FINANCIERA,2011,1350126735904
200 GASTOS DE CAPITAL,325-SERVICIOS SOCIALES DE LOS GOB. DEPARTAMENTALES,2014,1349811643679
200 GASTOS DE CAPITAL,492-INVERSIÓN SERVICIOS ECONÓMICOS,2014,1314851661611
100 GASTOS  CORRIENTES,211-SERVICIOS DE SEGURIDAD NACIONAL,2015,1296618346523
200 GASTOS DE CAPITAL,325-SERVICIOS SOCIALES DE LOS GOB. DEPARTAMENTALES,2013,1264349619031
100 GASTOS  CORRIENTES,325-SERVICIOS SOCIALES DE LOS GOB. DEPARTAMENTALES,2014,1262497969223
100 GASTOS  CORRIENTES,413-ELECTRICIDAD,2014,1259270091919
100 GASTOS  CORRIENTES,211-SERVICIOS DE SEGURIDAD NACIONAL,2014,1198121082530
100 GASTOS  CORRIENTES,413-ELECTRICIDAD,2013,1188634942169
100 GASTOS  CORRIENTES,511-SERVICIOS DE LA DEUDA PÚBLICA,2015,1167861075849
300 GASTOS DE FINANCIAMIENTO,511-SERVICIOS DE LA DEUDA PÚBLICA,2013,1164020411262
100 GASTOS  CORRIENTES,211-SEGURIDAD NACIONAL,2013,1146176197622
100 GASTOS  CORRIENTES,413-ELECTRICIDAD,2012,1111540133969
200 GASTOS DE CAPITAL,491-SERVICIOS DE OBRAS PÚBLICAS,2011,1101377675997
100 GASTOS  CORRIENTES,221-ORDEN PÚBLICO Y SEGURIDAD INTERIOR,2011,1084873436803
100 GASTOS  CORRIENTES,325-SERVICIOS SOCIALES DE LOS GOB. DEPARTAMENTALES,2013,1031824144165
200 GASTOS DE CAPITAL,492-INVERSIÓN SERVICIOS ECONÓMICOS,2015,1030247589164
100 GASTOS  CORRIENTES,211-DEFENSA MILITAR,2012,981559465780
100 GASTOS  CORRIENTES,319-SALUD SIN DISCRIMINAR,2014,969231586870
100 GASTOS  CORRIENTES,342-EDUCACION MEDIA Y TECNICA,2012,966081025327
100 GASTOS  CORRIENTES,342-EDUCACION MEDIA Y TECNICA,2015,958331914458
100 GASTOS  CORRIENTES,342-EDUCACION MEDIA Y TECNICA,2013,949268850480
100 GASTOS  CORRIENTES,342-EDUCACION MEDIA Y TECNICA,2014,899032815665
100 GASTOS  CORRIENTES,413-ELECTRICIDAD,2011,846623179224
100 GASTOS  CORRIENTES,325-SERVICIOS SOCIALES DE LOS GOB. DEPARTAMENTALES,2012,843458632012
100 GASTOS  CORRIENTES,342-EDUCACION MEDIA Y TECNICA,2011,837691548171
200 GASTOS DE CAPITAL,134-ADMINISTRACIÓN MUNICIPAL,2012,833048896234
100 GASTOS  CORRIENTES,211-DEFENSA MILITAR,2011,753814526113
100 GASTOS  CORRIENTES,323-SERVICIOS DE ACCIÓN SOCIAL,2015,727485176346
100 GASTOS  CORRIENTES,481-INTERMEDIACION FINANCIERA,2014,712682321433
100 GASTOS  CORRIENTES,481-INTERMEDIACION FINANCIERA,2015,710171364469
100 GASTOS  CORRIENTES,511-SERVICIOS DE LA DEUDA PÚBLICA,2014,691890112397
100 GASTOS  CORRIENTES,349-EDUCACION Y CULTURA SIN DISCRIMINAR,2014,686413010937
100 GASTOS  CORRIENTES,325-SERVICIOS SOCIALES DE LOS GOB. DEPARTAMENTALES,2011,669189856363
