finalidad,funcion,sub_funcion,monto
ADMINISTRACION GUBERNAMENTAL,110-LEGISLATIVA,110 - LEGISLATIVA,53391401124
ADMINISTRACION GUBERNAMENTAL,111-LEGISLATIVA,110 - LEGISLATIVA,6340228131096
ADMINISTRACION GUBERNAMENTAL,121-JUDICIAL,120 - JUDICIAL,28052062998720
ADMINISTRACION GUBERNAMENTAL,121-JUDICIAL,120 - JUDICIAL,145797346044
ADMINISTRACION GUBERNAMENTAL,121-JUDICIAL,120 - JUDICIAL,40993018344
ADMINISTRACION GUBERNAMENTAL,131-CONDUCCIÓN POLITICA,130 - CONDUCCION SUPERIOR,2893576720512
ADMINISTRACION GUBERNAMENTAL,132-ADMINISTRACIÓN GENERAL,130 - CONDUCCION SUPERIOR,9128986253916
ADMINISTRACION GUBERNAMENTAL,132-ADMINISTRACIÓN GENERAL,130 - CONDUCCION SUPERIOR,4332879594240
ADMINISTRACION GUBERNAMENTAL,132-ADMINISTRACIÓN GENERAL,130 - CONDUCCION SUPERIOR,31675392288
ADMINISTRACION GUBERNAMENTAL,133-SERVICIO EXTERIOR,130 - CONDUCCION SUPERIOR,3087950712156
ADMINISTRACION GUBERNAMENTAL,141-CONT. Y AUD. GUBERNAMENTAL,140 - CONTROL GUBERNAMENTAL,1258038674664
ADMINISTRACION GUBERNAMENTAL,141-CONT. Y AUD. GUBERNAMENTAL,140 - CONTROL GUBERNAMENTAL,254575019916
ADMINISTRACION GUBERNAMENTAL,142-CONTROL FISCAL,140 - CONTROL GUBERNAMENTAL,2489311169268
ADMINISTRACION GUBERNAMENTAL,142-CONTROL FISCAL,140 - CONTROL GUBERNAMENTAL,1807729860396
ADMINISTRACION GUBERNAMENTAL,143-ADMINISTRACION FINANCIERA Y CONTROL GUBERNAMENTAL,140 - CONTROL GUBERNAMENTAL,3581905435020
ADMINISTRACION GUBERNAMENTAL,161-CULTO,160 - CULTO,40822612044
ADMINISTRACION GUBERNAMENTAL,181-INVERSIÓN EN ADMINISTRACIÓN GUBERNAMENTAL,180 - INVERSIÓN EN ADMINISTRACIÓN GUBERNAMENTAL,563741747040
ADMINISTRACION GUBERNAMENTAL,181-INVERSIÓN EN ADMINISTRACIÓN GUBERNAMENTAL,180 - INVERSIÓN EN ADMINISTRACIÓN GUBERNAMENTAL,12506391096
SERVICIOS DE SEGURIDAD ,211-SEGURIDAD NACIONAL,210 - SEGURIDAD NACIONAL,18812229210432
SERVICIOS DE SEGURIDAD ,221-ORDEN PÚBLICO Y SEGURIDAD INTERIOR,220 - SEGURIDAD INTERIOR,23379440753592
SERVICIOS DE SEGURIDAD ,222-MIGRACIONES,220 - SEGURIDAD INTERIOR,416364793200
SERVICIOS DE SEGURIDAD ,225-IDENTIFICACIONES,220 - SEGURIDAD INTERIOR,513919357668
SERVICIOS DE SEGURIDAD ,226-SERVICIO DEL REGISTRO CIVIL,220 - SEGURIDAD INTERIOR,388883712108
SERVICIOS DE SEGURIDAD ,231-RECLUSIÓN PENAL,230 - RECLUSION Y CORRECCION,2069779166304
SERVICIOS DE SEGURIDAD ,233-PROMOCIÓN Y ACCIÓN CORRECTIVA,230 - RECLUSION Y CORRECCION,60000000000
SERVICIOS DE SEGURIDAD ,241-INVERSIÓN SEGURIDAD NACIONAL,240 - INVERSIÓN SECTOR SEGURIDAD,336000000000
SERVICIOS SOCIALES,311-ATENCION MEDICA,310 - SALUD,33767850196368
SERVICIOS SOCIALES,311-ATENCION MEDICA,310 - SALUD,28821596812140
SERVICIOS SOCIALES,312-SANEAMIENTO AMBIENTAL,310 - SALUD,4074989682996
SERVICIOS SOCIALES,313-PROMOCIÓN Y ASISTENCIA,310 - SALUD,436741591992
SERVICIOS SOCIALES,319-SALUD SIN DISCRIMINAR,310 - SALUD,11537918573148
SERVICIOS SOCIALES,321-ASISTENCIA  A PERSONAS CON NECESIDADES ESPECIALES,320 - PROMOCION Y ACCION SOCIAL,885611088900
SERVICIOS SOCIALES,321-ASISTENCIA  A PERSONAS CON NECESIDADES ESPECIALES,320 - PROMOCION Y ACCION SOCIAL,81801732108
SERVICIOS SOCIALES,323-SERVICIOS DE ACCIÓN SOCIAL,320 - PROMOCION Y ACCION SOCIAL,11561700608364
SERVICIOS SOCIALES,323-SERVICIOS DE ACCIÓN SOCIAL,320 - PROMOCION Y ACCION SOCIAL,1910950482768
SERVICIOS SOCIALES,324-TARIFA SOCIAL DE ENERGIA ELECTRICA,320 - PROMOCION Y ACCION SOCIAL,541350280980
SERVICIOS SOCIALES,325-SERVICIOS SOCIALES DE LOS GOB. DEPARTAMENTALES,320 - PROMOCION Y ACCION SOCIAL,25053147120096
SERVICIOS SOCIALES,325-SERVICIOS SOCIALES DE LOS GOB. DEPARTAMENTALES,320 - PROMOCION Y ACCION SOCIAL,10348018632888
SERVICIOS SOCIALES,326-SERVICIOS SOCIALES PARA LA REFORMA AGRARIA Y COLONIZACION,320 - PROMOCION Y ACCION SOCIAL,7324480170048
SERVICIOS SOCIALES,326-SERVICIOS SOCIALES PARA LA REFORMA AGRARIA Y COLONIZACION,320 - PROMOCION Y ACCION SOCIAL,5396227838340
SERVICIOS SOCIALES,"329-PROMOCION,ASISTENCIA Y ACCION SOCIAL SIN DISCRIMINAR",320 - PROMOCION Y ACCION SOCIAL,4441677565476
SERVICIOS SOCIALES,"329-PROMOCION,ASISTENCIA Y ACCION SOCIAL SIN DISCRIMINAR",320 - PROMOCION Y ACCION SOCIAL,3231474958320
SERVICIOS SOCIALES,331-ADMINISTRACION Y PROMOCION,330 - SEGURIDAD SOCIAL,6178498350276
SERVICIOS SOCIALES,"333-VEJEZ, INCAPACIDAD Y SUPERVIVENCIA",330 - SEGURIDAD SOCIAL,6900472735788
SERVICIOS SOCIALES,"333-VEJEZ, INCAPACIDAD Y SUPERVIVENCIA",330 - SEGURIDAD SOCIAL,3062141268
SERVICIOS SOCIALES,334-SERVICIOS DE JUBILACIONES Y PENSIONES,330 - SEGURIDAD SOCIAL,45870560365212
SERVICIOS SOCIALES,334-SERVICIOS DE JUBILACIONES Y PENSIONES,330 - SEGURIDAD SOCIAL,23305277382132
SERVICIOS SOCIALES,341-EDUCACION ELEMENTAL,340 - EDUCACION Y CULTURA,30297777671736
SERVICIOS SOCIALES,342-EDUCACION MEDIA Y TECNICA,340 - EDUCACION Y CULTURA,12610539459924
SERVICIOS SOCIALES,342-EDUCACION MEDIA Y TECNICA,340 - EDUCACION Y CULTURA,97106886060
SERVICIOS SOCIALES,343-EDUCACION SUPERIOR Y UNIVERSITARIA,340 - EDUCACION Y CULTURA,18545070812172
