fuente_financiamiento,funcion,anho,monto
30-RECURSOS INSTITUCIONALES,412-PETROLEO Y GAS,2012,4350131645887
20-RECURSOS DEL CREDITO PUBLICO,481-INTERMEDIACION FINANCIERA,2012,4097070515419
30-RECURSOS INSTITUCIONALES,412-PETROLEO Y GAS,2011,4052792160831
30-RECURSOS INSTITUCIONALES,413-ELECTRICIDAD,2015,4049126342629
30-RECURSOS INSTITUCIONALES,334-SERVICIOS DE JUBILACIONES Y PENSIONES,2015,4027973502127
20-RECURSOS DEL CREDITO PUBLICO,132-ADMINISTRACIÓN GENERAL,2012,3948460159843
30-RECURSOS INSTITUCIONALES,412-PETROLEO Y GAS,2013,3734813768889
30-RECURSOS INSTITUCIONALES,413-ELECTRICIDAD,2014,3516280754065
30-RECURSOS INSTITUCIONALES,334-SERVICIOS DE JUBILACIONES Y PENSIONES,2014,3502182599401
30-RECURSOS INSTITUCIONALES,413-ELECTRICIDAD,2013,3444642380781
30-RECURSOS INSTITUCIONALES,412-PETROLEO Y GAS,2014,3314562743032
30-RECURSOS INSTITUCIONALES,334-SERVICIOS DE JUBILACIONES Y PENSIONES,2013,3259101518687
30-RECURSOS INSTITUCIONALES,413-ELECTRICIDAD,2012,3180028561890
30-RECURSOS INSTITUCIONALES,413-ELECTRICIDAD,2011,3068873132602
10-RECURSOS DEL TESORO,341-EDUCACION ELEMENTAL,2015,2716966135180
30-RECURSOS INSTITUCIONALES,481-INTERMEDIACION FINANCIERA,2013,2680532815291
30-RECURSOS INSTITUCIONALES,481-INTERMEDIACION FINANCIERA,2014,2655731524466
30-RECURSOS INSTITUCIONALES,334-SERVICIOS DE JUBILACIONES Y PENSIONES,2012,2645026601944
30-RECURSOS INSTITUCIONALES,481-INTERMEDIACION FINANCIERA,2015,2594995342979
10-RECURSOS DEL TESORO,343-EDUCACION SUPERIOR Y UNIVERSITARIA,2014,2518901488832
10-RECURSOS DEL TESORO,341-EDUCACION ELEMENTAL,2014,2508596620757
10-RECURSOS DEL TESORO,341-EDUCACION ELEMENTAL,2013,2441694689575
30-RECURSOS INSTITUCIONALES,412-PETROLEO Y GAS,2015,2421159995616
